X;Y;Bucket style;Bucket number;Valid value metric filter;Nonzero value metric filter;X metric range limitation;Xlimit from;Xlimit to;Y metric range limitation;Ylimit from;Ylimit to;Do not plot minimums and maximums;Graph width;Graph height;Filename
aaLigandCount;ligandRSCCoutlierRatio;step;300;-1;-1;true;0;6900;false;-1;-1;false;600;450;2083.png
aaLigandCountNowater;ligandRSCCoutlierRatio;step;250;-1;-1;true;0;4750;false;-1;-1;false;600;450;2084.png
aaLigandCountFiltered;ligandRSCCoutlierRatio;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;2085.png
ligandCount;ligandRSCCoutlierRatio;step;250;-1;-1;true;0;5250;false;-1;-1;false;600;450;2086.png
ligandCountNometal;ligandRSCCoutlierRatio;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;2087.png
ligandCountMetal;ligandRSCCoutlierRatio;step;1;-1;-1;true;0;25;false;-1;-1;false;600;450;2088.png
ligandCountNowater;ligandRSCCoutlierRatio;step;20;-1;-1;true;0;360;false;-1;-1;false;600;450;2089.png
ligandCountNowaterNometal;ligandRSCCoutlierRatio;step;5;-1;-1;true;0;105;false;-1;-1;false;600;450;2090.png
ligandCountFiltered;ligandRSCCoutlierRatio;step;4;-1;-1;true;0;76;false;-1;-1;false;600;450;2091.png
ligandCountFilteredNometal;ligandRSCCoutlierRatio;step;3;-1;-1;true;0;66;false;-1;-1;false;600;450;2093.png
ligandRatio;ligandRSCCoutlierRatio;step;3.5;-1;-1;true;0;70;false;-1;-1;false;600;450;2094.png
ligandRatioNometal;ligandRSCCoutlierRatio;step;3;-1;-1;true;0;60;false;-1;-1;false;600;450;2095.png
ligandRatioNowater;ligandRSCCoutlierRatio;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;2097.png
ligandRatioNowaterNometal;ligandRSCCoutlierRatio;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;2098.png
ligandRatioFiltered;ligandRSCCoutlierRatio;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;2099.png
ligandRatioFilteredNometal;ligandRSCCoutlierRatio;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;2101.png
clashscore;ligandRSCCoutlierRatio;step;7;-1;-1;true;0;140;false;-1;-1;false;600;450;2102.png
ClashscorePercentile;ligandRSCCoutlierRatio;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2103.png
RamaOutliers;ligandRSCCoutlierRatio;step;1;-1;-1;true;0;18;false;-1;-1;false;600;450;2104.png
RamaOutliersPercentile;ligandRSCCoutlierRatio;step;5;-1;-1;true;0;60;false;-1;-1;false;600;450;2105.png
SidechainOutliers;ligandRSCCoutlierRatio;step;2;-1;-1;true;0;40;false;-1;-1;false;600;450;2106.png
SidechainOutliersPercentile;ligandRSCCoutlierRatio;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2107.png
AngleRMSZstructure;ligandRSCCoutlierRatio;step;0.15;-1;-1;true;0.3;4;false;-1;-1;false;600;450;2108.png
BondRMSZstructure;ligandRSCCoutlierRatio;step;0.2;-1;-1;true;0;4;false;-1;-1;false;600;450;2109.png
highestChainAnglesRMSZ;ligandRSCCoutlierRatio;step;0.25;-1;-1;true;0.25;5.5;false;-1;-1;false;600;450;2110.png
highestChainBondsRMSZ;ligandRSCCoutlierRatio;step;0.25;-1;-1;true;0;5;false;-1;-1;false;600;450;2111.png
RSRZoutliers;ligandRSCCoutlierRatio;step;8;-1;-1;true;0;100;false;-1;-1;false;600;450;2112.png
RSRZoutliersPercentile;ligandRSCCoutlierRatio;step;5;-1;-1;true;0;95;false;-1;-1;false;600;450;2113.png
averageResidueRSR;ligandRSCCoutlierRatio;step;0.025;-1;-1;true;0.05;0.5;false;-1;-1;false;600;450;2114.png
DCC_Rfree;ligandRSCCoutlierRatio;step;0.03;-1;-1;true;0.06;0.57;false;-1;-1;false;600;450;2115.png
DCC_R;ligandRSCCoutlierRatio;step;0.03;-1;-1;true;0.06;0.57;false;-1;-1;false;600;450;2116.png
resolution;averageResidueRSCC;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;2117.png
releaseDate;averageResidueRSCC;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;2118.png
ligandBondRotationFreedom;averageResidueRSCC;step;0.025;-1;-1;true;0.525;1;false;-1;-1;false;600;450;2119.png
ligandCarbonChiraAtomCountFiltered;averageResidueRSCC;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;2120.png
StructureWeight;averageResidueRSCC;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;2121.png
PolymerWeight;averageResidueRSCC;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;2122.png
NonpolymerWeight;averageResidueRSCC;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;2123.png
NonpolymerWeightNowater;averageResidueRSCC;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;2124.png
WaterWeight;averageResidueRSCC;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;2125.png
AssemblyTotalWeight;averageResidueRSCC;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;2126.png
AssemblyBiopolymerWeight;averageResidueRSCC;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;2127.png
AssemblyLigandWeight;averageResidueRSCC;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;2128.png
AssemblyLigandCount;averageResidueRSCC;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;2131.png
atomCount;averageResidueRSCC;step;3000;-1;-1;true;0;66000;false;-1;-1;false;600;450;2135.png
allAtomCount;averageResidueRSCC;step;5000;-1;-1;true;0;100000;false;-1;-1;false;600;450;2136.png
allAtomCountLn;averageResidueRSCC;step;0.5;-1;-1;true;3.5;12;false;-1;-1;false;600;450;2137.png
hetatmCount;averageResidueRSCC;step;500;-1;-1;true;0;8500;false;-1;-1;false;600;450;2138.png
hetatmCountNometal;averageResidueRSCC;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;2139.png
hetatmCountMetal;averageResidueRSCC;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;2140.png
hetatmCountNowater;averageResidueRSCC;step;100;-1;-1;true;0;2000;false;-1;-1;false;600;450;2141.png
hetatmCountNowaterNometal;averageResidueRSCC;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;2142.png
hetatmCountFiltered;averageResidueRSCC;step;80;-1;-1;true;0;1600;false;-1;-1;false;600;450;2143.png
hetatmCountFilteredNometal;averageResidueRSCC;step;50;-1;-1;true;0;1100;false;-1;-1;false;600;450;2145.png
aaCount;averageResidueRSCC;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;2146.png
aaLigandCount;averageResidueRSCC;step;300;-1;-1;true;0;6900;false;-1;-1;false;600;450;2147.png
aaLigandCountNowater;averageResidueRSCC;step;250;-1;-1;true;0;4750;false;-1;-1;false;600;450;2148.png
aaLigandCountFiltered;averageResidueRSCC;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;2149.png
ligandCount;averageResidueRSCC;step;250;-1;-1;true;0;5250;false;-1;-1;false;600;450;2150.png
ligandCountNometal;averageResidueRSCC;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;2151.png
ligandCountMetal;averageResidueRSCC;step;1;-1;-1;true;0;25;false;-1;-1;false;600;450;2152.png
ligandCountNowater;averageResidueRSCC;step;20;-1;-1;true;0;360;false;-1;-1;false;600;450;2153.png
ligandCountNowaterNometal;averageResidueRSCC;step;5;-1;-1;true;0;105;false;-1;-1;false;600;450;2154.png
ligandCountFiltered;averageResidueRSCC;step;4;-1;-1;true;0;76;false;-1;-1;false;600;450;2155.png
ligandCountFilteredNometal;averageResidueRSCC;step;3;-1;-1;true;0;66;false;-1;-1;false;600;450;2157.png
ligandRatio;averageResidueRSCC;step;3.5;-1;-1;true;0;70;false;-1;-1;false;600;450;2158.png
ligandRatioNometal;averageResidueRSCC;step;3;-1;-1;true;0;60;false;-1;-1;false;600;450;2159.png
ligandRatioNowater;averageResidueRSCC;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;2161.png
ligandRatioNowaterNometal;averageResidueRSCC;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;2162.png
ligandRatioFiltered;averageResidueRSCC;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;2163.png
ligandRatioFilteredNometal;averageResidueRSCC;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;2165.png
resolution;residueRSCCoutlierRatio;step;0.5;-1;-1;true;0.5;8;false;-1;-1;false;600;450;2181.png
releaseDate;residueRSCCoutlierRatio;step;2;-1;-1;true;1976;2017;false;-1;-1;false;600;450;2182.png
ligandBondRotationFreedom;residueRSCCoutlierRatio;step;0.025;-1;-1;true;0.525;1;false;-1;-1;false;600;450;2183.png
ligandCarbonChiraAtomCountFiltered;residueRSCCoutlierRatio;step;12;-1;-1;true;0;260;false;-1;-1;false;600;450;2184.png
StructureWeight;residueRSCCoutlierRatio;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;2185.png
PolymerWeight;residueRSCCoutlierRatio;step;30;-1;-1;true;0;600;false;-1;-1;false;600;450;2186.png
NonpolymerWeight;residueRSCCoutlierRatio;step;1;-1;-1;true;0;24;false;-1;-1;false;600;450;2187.png
NonpolymerWeightNowater;residueRSCCoutlierRatio;step;1;-1;-1;true;0;22;false;-1;-1;false;600;450;2188.png
WaterWeight;residueRSCCoutlierRatio;step;0.025;-1;-1;true;0;0.6;false;-1;-1;false;600;450;2189.png
AssemblyTotalWeight;residueRSCCoutlierRatio;step;40000;-1;-1;true;0;1000000;false;-1;-1;false;600;450;2190.png
AssemblyBiopolymerWeight;residueRSCCoutlierRatio;step;30000;-1;-1;true;0;800000;false;-1;-1;false;600;450;2191.png
AssemblyLigandWeight;residueRSCCoutlierRatio;step;1500;-1;-1;true;0;45000;false;-1;-1;false;600;450;2192.png
AssemblyLigandCount;residueRSCCoutlierRatio;step;30;-1;-1;true;0;750;false;-1;-1;false;600;450;2195.png
atomCount;residueRSCCoutlierRatio;step;3000;-1;-1;true;0;66000;false;-1;-1;false;600;450;2199.png
allAtomCount;residueRSCCoutlierRatio;step;5000;-1;-1;true;0;100000;false;-1;-1;false;600;450;2200.png
allAtomCountLn;residueRSCCoutlierRatio;step;0.5;-1;-1;true;3.5;12;false;-1;-1;false;600;450;2201.png
hetatmCount;residueRSCCoutlierRatio;step;500;-1;-1;true;0;8500;false;-1;-1;false;600;450;2202.png
hetatmCountNometal;residueRSCCoutlierRatio;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;2203.png
hetatmCountMetal;residueRSCCoutlierRatio;step;20;-1;-1;true;0;380;false;-1;-1;false;600;450;2204.png
hetatmCountNowater;residueRSCCoutlierRatio;step;100;-1;-1;true;0;2000;false;-1;-1;false;600;450;2205.png
hetatmCountNowaterNometal;residueRSCCoutlierRatio;step;50;-1;-1;true;0;1000;false;-1;-1;false;600;450;2206.png
hetatmCountFiltered;residueRSCCoutlierRatio;step;80;-1;-1;true;0;1600;false;-1;-1;false;600;450;2207.png
hetatmCountFilteredNometal;residueRSCCoutlierRatio;step;50;-1;-1;true;0;1100;false;-1;-1;false;600;450;2209.png
aaCount;residueRSCCoutlierRatio;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;2210.png
aaLigandCount;residueRSCCoutlierRatio;step;300;-1;-1;true;0;6900;false;-1;-1;false;600;450;2211.png
aaLigandCountNowater;residueRSCCoutlierRatio;step;250;-1;-1;true;0;4750;false;-1;-1;false;600;450;2212.png
aaLigandCountFiltered;residueRSCCoutlierRatio;step;200;-1;-1;true;0;4800;false;-1;-1;false;600;450;2213.png
ligandCount;residueRSCCoutlierRatio;step;250;-1;-1;true;0;5250;false;-1;-1;false;600;450;2214.png
ligandCountNometal;residueRSCCoutlierRatio;step;250;-1;-1;true;0;5000;false;-1;-1;false;600;450;2215.png
ligandCountMetal;residueRSCCoutlierRatio;step;1;-1;-1;true;0;25;false;-1;-1;false;600;450;2216.png
ligandCountNowater;residueRSCCoutlierRatio;step;20;-1;-1;true;0;360;false;-1;-1;false;600;450;2217.png
ligandCountNowaterNometal;residueRSCCoutlierRatio;step;5;-1;-1;true;0;105;false;-1;-1;false;600;450;2218.png
ligandCountFiltered;residueRSCCoutlierRatio;step;4;-1;-1;true;0;76;false;-1;-1;false;600;450;2219.png
ligandCountFilteredNometal;residueRSCCoutlierRatio;step;3;-1;-1;true;0;66;false;-1;-1;false;600;450;2221.png
ligandRatio;residueRSCCoutlierRatio;step;3.5;-1;-1;true;0;70;false;-1;-1;false;600;450;2222.png
ligandRatioNometal;residueRSCCoutlierRatio;step;3;-1;-1;true;0;60;false;-1;-1;false;600;450;2223.png
ligandRatioNowater;residueRSCCoutlierRatio;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;2225.png
ligandRatioNowaterNometal;residueRSCCoutlierRatio;step;4;-1;-1;true;0;92;false;-1;-1;false;600;450;2226.png
ligandRatioFiltered;residueRSCCoutlierRatio;step;5;-1;-1;true;0;110;false;-1;-1;false;600;450;2227.png
ligandRatioFilteredNometal;residueRSCCoutlierRatio;step;4;-1;-1;true;0;88;false;-1;-1;false;600;450;2229.png
averageResidueRSCC;GoodLigandRatio;step;0.025;-1;-1;true;0.5;0.9974;false;-1;-1;false;600;450;2230.png
averageResidueRSCC;TopologyProblemLigandRatio;step;0.025;-1;-1;true;0.5;0.9974;false;-1;-1;false;600;450;2231.png
averageResidueRSCC;LigandTopologyProblemsPrecise;step;0.025;-1;-1;true;0.5;0.9974;false;-1;-1;false;600;450;2232.png
averageResidueRSCC;LigandTopologyCarbonChiraProblemsPrecise;step;0.025;-1;-1;true;0.5;0.9974;false;-1;-1;false;600;450;2233.png
averageResidueRSCC;GoodLigandRatioBinary;step;0.025;-1;-1;true;0.5;0.9974;false;-1;-1;false;600;450;2234.png
averageResidueRSCC;LigandTopologyProblemsPreciseBinary;step;0.025;-1;-1;true;0.5;0.9974;false;-1;-1;false;600;450;2235.png
averageResidueRSCC;LigandTopologyCarbonChiraProblemsPreciseBinary;step;0.025;-1;-1;true;0.5;0.9974;false;-1;-1;false;600;450;2236.png
averageResidueRSCC;ChiralProblemLigandRatio;step;0.025;-1;-1;true;0.5;0.9974;false;-1;-1;false;600;450;2237.png
averageResidueRSCC;ChiraProblemsPrecise;step;0.025;-1;-1;true;0.5;0.9974;false;-1;-1;false;600;450;2238.png
averageResidueRSCC;ChiraProblemsPreciseBinary;step;0.025;-1;-1;true;0.5;0.9974;false;-1;-1;false;600;450;2239.png
averageResidueRSCC;averageLigandRSR;step;0.025;-1;-1;true;0.5;0.9974;false;-1;-1;false;600;450;2240.png
averageResidueRSCC;averageLigandAngleRMSZ;step;0.025;-1;-1;true;0.5;0.9974;false;-1;-1;false;600;450;2243.png
averageResidueRSCC;averageLigandBondRMSZ;step;0.025;-1;-1;true;0.5;0.9974;false;-1;-1;false;600;450;2244.png
averageResidueRSCC;averageLigandRSCC;step;0.025;-1;-1;true;0.5;0.9974;false;-1;-1;false;600;450;2245.png
averageResidueRSCC;ligandRSCCoutlierRatio;step;0.025;-1;-1;true;0.5;0.9974;false;-1;-1;false;600;450;2246.png
residueRSCCoutlierRatio;GoodLigandRatio;step;0.05;-1;-1;true;0;1;false;-1;-1;false;600;450;2247.png
residueRSCCoutlierRatio;TopologyProblemLigandRatio;step;0.05;-1;-1;true;0;1;false;-1;-1;false;600;450;2248.png
residueRSCCoutlierRatio;LigandTopologyProblemsPrecise;step;0.05;-1;-1;true;0;1;false;-1;-1;false;600;450;2249.png
residueRSCCoutlierRatio;LigandTopologyCarbonChiraProblemsPrecise;step;0.05;-1;-1;true;0;1;false;-1;-1;false;600;450;2250.png
residueRSCCoutlierRatio;GoodLigandRatioBinary;step;0.05;-1;-1;true;0;1;false;-1;-1;false;600;450;2251.png
residueRSCCoutlierRatio;LigandTopologyProblemsPreciseBinary;step;0.05;-1;-1;true;0;1;false;-1;-1;false;600;450;2252.png
residueRSCCoutlierRatio;LigandTopologyCarbonChiraProblemsPreciseBinary;step;0.05;-1;-1;true;0;1;false;-1;-1;false;600;450;2253.png
residueRSCCoutlierRatio;ChiralProblemLigandRatio;step;0.05;-1;-1;true;0;1;false;-1;-1;false;600;450;2254.png
residueRSCCoutlierRatio;ChiraProblemsPrecise;step;0.05;-1;-1;true;0;1;false;-1;-1;false;600;450;2255.png
residueRSCCoutlierRatio;ChiraProblemsPreciseBinary;step;0.05;-1;-1;true;0;1;false;-1;-1;false;600;450;2256.png
residueRSCCoutlierRatio;averageLigandRSR;step;0.05;-1;-1;true;0;1;false;-1;-1;false;600;450;2257.png
residueRSCCoutlierRatio;averageLigandAngleRMSZ;step;0.05;-1;-1;true;0;1;false;-1;-1;false;600;450;2260.png
residueRSCCoutlierRatio;averageLigandBondRMSZ;step;0.05;-1;-1;true;0;1;false;-1;-1;false;600;450;2261.png
residueRSCCoutlierRatio;averageLigandRSCC;step;0.05;-1;-1;true;0;1;false;-1;-1;false;600;450;2262.png
residueRSCCoutlierRatio;ligandRSCCoutlierRatio;step;0.05;-1;-1;true;0;1;false;-1;-1;false;600;450;2263.png
averageLigandRSR;GoodLigandRatio;step;0.025;-1;-1;true;0;0.9;false;-1;-1;false;600;450;2264.png
averageLigandRSR;TopologyProblemLigandRatio;step;0.025;-1;-1;true;0;0.9;false;-1;-1;false;600;450;2265.png
averageLigandRSR;LigandTopologyProblemsPrecise;step;0.025;-1;-1;true;0;0.9;false;-1;-1;false;600;450;2266.png
averageLigandRSR;LigandTopologyCarbonChiraProblemsPrecise;step;0.025;-1;-1;true;0;0.9;false;-1;-1;false;600;450;2267.png
averageLigandRSR;GoodLigandRatioBinary;step;0.025;-1;-1;true;0;0.9;false;-1;-1;false;600;450;2268.png
averageLigandRSR;LigandTopologyProblemsPreciseBinary;step;0.025;-1;-1;true;0;0.9;false;-1;-1;false;600;450;2269.png
averageLigandRSR;LigandTopologyCarbonChiraProblemsPreciseBinary;step;0.025;-1;-1;true;0;0.9;false;-1;-1;false;600;450;2270.png
averageLigandRSR;ChiralProblemLigandRatio;step;0.025;-1;-1;true;0;0.9;false;-1;-1;false;600;450;2271.png
averageLigandRSR;ChiraProblemsPrecise;step;0.025;-1;-1;true;0;0.9;false;-1;-1;false;600;450;2272.png
averageLigandRSR;ChiraProblemsPreciseBinary;step;0.025;-1;-1;true;0;0.9;false;-1;-1;false;600;450;2273.png
averageLigandRSR;averageLigandAngleRMSZ;step;0.025;-1;-1;true;0;0.9;false;-1;-1;false;600;450;2276.png
averageLigandRSR;averageLigandBondRMSZ;step;0.025;-1;-1;true;0;0.9;false;-1;-1;false;600;450;2277.png
averageLigandRSR;averageLigandRSCC;step;0.025;-1;-1;true;0;0.9;false;-1;-1;false;600;450;2278.png
averageLigandRSR;ligandRSCCoutlierRatio;step;0.025;-1;-1;true;0;0.9;false;-1;-1;false;600;450;2279.png
averageLigandRSCC;GoodLigandRatio;step;0.025;-1;-1;true;0.19;1;false;-1;-1;false;600;450;2312.png
averageLigandRSCC;TopologyProblemLigandRatio;step;0.025;-1;-1;true;0.19;1;false;-1;-1;false;600;450;2313.png
averageLigandRSCC;LigandTopologyProblemsPrecise;step;0.025;-1;-1;true;0.19;1;false;-1;-1;false;600;450;2314.png
averageLigandRSCC;LigandTopologyCarbonChiraProblemsPrecise;step;0.025;-1;-1;true;0.19;1;false;-1;-1;false;600;450;2315.png
averageLigandRSCC;GoodLigandRatioBinary;step;0.025;-1;-1;true;0.19;1;false;-1;-1;false;600;450;2316.png
averageLigandRSCC;LigandTopologyProblemsPreciseBinary;step;0.025;-1;-1;true;0.19;1;false;-1;-1;false;600;450;2317.png
averageLigandRSCC;LigandTopologyCarbonChiraProblemsPreciseBinary;step;0.025;-1;-1;true;0.19;1;false;-1;-1;false;600;450;2318.png
averageLigandRSCC;ChiralProblemLigandRatio;step;0.025;-1;-1;true;0.19;1;false;-1;-1;false;600;450;2319.png
averageLigandRSCC;ChiraProblemsPrecise;step;0.025;-1;-1;true;0.19;1;false;-1;-1;false;600;450;2320.png
averageLigandRSCC;ChiraProblemsPreciseBinary;step;0.025;-1;-1;true;0.19;1;false;-1;-1;false;600;450;2321.png
averageLigandRSCC;averageLigandRSR;step;0.025;-1;-1;true;0.19;1;false;-1;-1;false;600;450;2322.png
averageLigandRSCC;averageLigandAngleRMSZ;step;0.025;-1;-1;true;0.19;1;false;-1;-1;false;600;450;2325.png
averageLigandRSCC;averageLigandBondRMSZ;step;0.025;-1;-1;true;0.19;1;false;-1;-1;false;600;450;2326.png
averageLigandRSCC;ligandRSCCoutlierRatio;step;0.025;-1;-1;true;0.19;1;false;-1;-1;false;600;450;2327.png
ligandRSCCoutlierRatio;GoodLigandRatio;step;0.05;-1;-1;true;0;1;false;-1;-1;false;600;450;2328.png
ligandRSCCoutlierRatio;TopologyProblemLigandRatio;step;0.05;-1;-1;true;0;1;false;-1;-1;false;600;450;2329.png
ligandRSCCoutlierRatio;LigandTopologyProblemsPrecise;step;0.05;-1;-1;true;0;1;false;-1;-1;false;600;450;2330.png
ligandRSCCoutlierRatio;LigandTopologyCarbonChiraProblemsPrecise;step;0.05;-1;-1;true;0;1;false;-1;-1;false;600;450;2331.png
ligandRSCCoutlierRatio;GoodLigandRatioBinary;step;0.05;-1;-1;true;0;1;false;-1;-1;false;600;450;2332.png
ligandRSCCoutlierRatio;LigandTopologyProblemsPreciseBinary;step;0.05;-1;-1;true;0;1;false;-1;-1;false;600;450;2333.png
ligandRSCCoutlierRatio;LigandTopologyCarbonChiraProblemsPreciseBinary;step;0.05;-1;-1;true;0;1;false;-1;-1;false;600;450;2334.png
ligandRSCCoutlierRatio;ChiralProblemLigandRatio;step;0.05;-1;-1;true;0;1;false;-1;-1;false;600;450;2335.png
ligandRSCCoutlierRatio;ChiraProblemsPrecise;step;0.05;-1;-1;true;0;1;false;-1;-1;false;600;450;2336.png
ligandRSCCoutlierRatio;ChiraProblemsPreciseBinary;step;0.05;-1;-1;true;0;1;false;-1;-1;false;600;450;2337.png
ligandRSCCoutlierRatio;averageLigandRSR;step;0.05;-1;-1;true;0;1;false;-1;-1;false;600;450;2338.png
ligandRSCCoutlierRatio;averageLigandAngleRMSZ;step;0.05;-1;-1;true;0;1;false;-1;-1;false;600;450;2341.png
ligandRSCCoutlierRatio;averageLigandBondRMSZ;step;0.05;-1;-1;true;0;1;false;-1;-1;false;600;450;2342.png
ligandRSCCoutlierRatio;averageLigandRSCC;step;0.05;-1;-1;true;0;1;false;-1;-1;false;600;450;2343.png
AssemblyLigandFlexibility;clashscore;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2344.png
AssemblyLigandFlexibility;ClashscorePercentile;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2345.png
AssemblyLigandFlexibility;RamaOutliers;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2346.png
AssemblyLigandFlexibility;RamaOutliersPercentile;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2347.png
AssemblyLigandFlexibility;SidechainOutliers;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2348.png
AssemblyLigandFlexibility;SidechainOutliersPercentile;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2349.png
AssemblyLigandFlexibility;AngleRMSZstructure;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2350.png
AssemblyLigandFlexibility;BondRMSZstructure;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2351.png
AssemblyLigandFlexibility;RSRZoutliers;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2352.png
AssemblyLigandFlexibility;RSRZoutliersPercentile;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2353.png
AssemblyLigandFlexibility;highestChainAnglesRMSZ;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2354.png
AssemblyLigandFlexibility;highestChainBondsRMSZ;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2355.png
AssemblyLigandFlexibility;averageResidueRSR;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2356.png
AssemblyLigandFlexibility;DCC_R;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2357.png
AssemblyLigandFlexibility;DCC_Rfree;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2358.png
AssemblyLigandFlexibility;averageLigandRSR;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2359.png
AssemblyLigandFlexibility;averageLigandAngleRMSZ;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2362.png
AssemblyLigandFlexibility;averageLigandBondRMSZ;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2363.png
AssemblyLigandFlexibility;GoodLigandRatio;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2364.png
AssemblyLigandFlexibility;TopologyProblemLigandRatio;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2365.png
AssemblyLigandFlexibility;ChiralProblemLigandRatio;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2366.png
AssemblyLigandFlexibility;LigandTopologyProblemsPrecise;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2367.png
AssemblyLigandFlexibility;LigandTopologyCarbonChiraProblemsPrecise;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2368.png
AssemblyLigandFlexibility;ChiraProblemsPrecise;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2369.png
AssemblyLigandFlexibility;GoodLigandRatioBinary;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2370.png
AssemblyLigandFlexibility;LigandTopologyProblemsPreciseBinary;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2371.png
AssemblyLigandFlexibility;LigandTopologyCarbonChiraProblemsPreciseBinary;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2372.png
AssemblyLigandFlexibility;ChiraProblemsPreciseBinary;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2373.png
AssemblyLigandFlexibility;averageLigandRSCC;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2374.png
AssemblyLigandFlexibility;ligandRSCCoutlierRatio;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2375.png
AssemblyLigandFlexibility;averageResidueRSCC;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2376.png
AssemblyLigandFlexibility;residueRSCCoutlierRatio;step;0.03;-1;-1;true;0;1;false;-1;-1;false;600;450;2377.png
averageLigandRSR;averageLigandRSCCsmallLigs;step;0.025;-1;-1;true;0.05;0.5;false;-1;-1;false;600;450;2382.png
averageLigandRSR;averageLigandRSCClargeLigs;step;0.025;-1;-1;true;0.05;0.5;false;-1;-1;false;600;450;2383.png
combinedGeometryQuality;DCC_R;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2384.png
combinedGeometryQuality;DCC_Rfree;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2385.png
combinedGeometryQuality;absolute-percentile-DCC_Rfree;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2386.png
combinedGeometryQuality;AngleRMSZstructure;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2387.png
combinedGeometryQuality;BondRMSZstructure;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2388.png
combinedGeometryQuality;RSRZoutliers;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2389.png
combinedGeometryQuality;RSRZoutliersPercentile;step;5;-1;-1;true;0;100;false;-1;-1;false;600;450;2390.png
